0.000000000000000000e+00,-1.861080902261214032e-02,2.540494645229818271e-06,1.137188083709409908e-01,-2.079231953668048138e-05,7.695422890475239752e-02,2.342764242395378727e-05,-3.831638295618818024e-02,4.411752060282742027e-02,-4.119221157021846214e-03,-1.516378344732237926e-01,-1.549492455897721888e-04,4.441853295355374653e-06,-3.892918347331297824e-05,1.344064566176327025e-04,-1.360523700306776884e-01,-8.530779959874112972e-06,7.302633819344928057e-06,9.588817544328720466e-06,-1.067191529819629670e-01
-2.255517011090502066e-05,0.000000000000000000e+00,-8.352115675180904475e-07,2.354880580795271072e-02,2.472973987147075725e-05,-8.919334988141211507e-02,1.627401631378033731e-06,-3.170254862678024976e-02,2.973214427770543011e-06,7.310017077211128367e-07,9.592319008544514247e-07,-8.212439486177114389e-06,5.777725280847745282e-08,3.767128662998664446e-06,-1.548028817910385158e-07,4.179649065738644254e-06,-1.653511075783153927e-06,-1.159281232972209086e-05,4.280035197506970590e-06,3.799241499366996788e-02
2.382982921636858653e-01,-1.917491771462338512e+00,0.000000000000000000e+00,-1.303647567169053278e+00,-1.342075993972693393e-01,1.768730974203488182e-01,7.460362427669402219e-02,4.771446708820883259e-02,-1.653771888784885680e-01,6.724767144509535832e-02,-2.737116501991815332e-02,-6.801432538596746680e-02,7.400548536037079850e-02,-4.920782424974607522e-02,-1.852131754390495544e-01,2.775474937845587853e-01,8.296961014398249179e-02,-5.907511735638928396e-01,-3.264279362958830144e-02,1.627784380546923038e-01
1.648841207664564212e-05,-1.424692254820003612e-05,-1.048107610923665334e-06,0.000000000000000000e+00,-1.248240279110718332e-05,1.169452103433332724e-06,-5.829178911787025186e-07,-1.763458876192017244e-05,6.258389668195585287e-06,3.022651165099365933e-06,-2.915849351581289994e-06,-7.273308274480944080e-06,-9.235040817692774517e-07,-1.180199682114524418e-06,-3.545328670362390966e-07,4.344130011171842831e-06,9.056644002941593996e-07,8.050533135822712794e-06,-1.051175610347621081e-06,2.444328853001831448e-05
-2.263730497203336398e-02,-6.058606004506010556e-02,-4.216070054872955719e-06,4.519349481278575609e-02,0.000000000000000000e+00,-1.565160366950678061e-01,1.545112043327412366e-05,1.780170846724749290e-01,2.692703643497855459e-02,-5.643436753140300410e-02,1.561674760546460095e-01,1.303081634665415045e-05,5.404287268387375498e-05,1.585457236167459039e-06,6.399538598838433456e-05,2.822141410869288825e-01,9.885597005916471613e-04,-9.987356062807206669e-06,1.403473303851904275e-01,3.291628790681764422e-02
1.352345168231794403e-05,-1.320474945382121845e-05,5.790290833834754736e-06,1.237539615415295779e+00,-7.188341744276960377e-06,0.000000000000000000e+00,-1.416467396153642255e-08,-1.047503189152698688e-05,6.650670392099877759e-06,1.128894074053921059e-06,-3.554420120593926313e-07,-5.136796848066033094e-06,-4.967734866523354498e-07,-1.873378311784135164e-07,2.751979828186090771e-07,1.419521978948679042e-05,-4.721283701492051676e-07,4.485292521644312913e-06,8.836637843262495906e-07,-1.053255304652461977e+00
1.235759657798059935e-02,-1.353735293702489073e-01,3.844150362364295859e-06,2.186424240080424297e-01,7.808979782883766763e-02,-1.625579301135313126e-01,0.000000000000000000e+00,-3.773694044556468175e-01,8.762776120949057612e-02,-3.760153859226112588e-02,1.515243388956324100e-01,2.272460577657518799e-02,1.315086216521304530e-01,1.301183274948741753e-02,5.007839385090528950e-06,6.048470786117617765e-02,-1.215147275255495263e+00,1.453669838156774474e-01,-5.673988601302804025e-02,3.655574009432832616e-02
-5.869970556838383091e-06,-2.534576806305366414e-05,-6.057013370763114635e-06,-4.286191563838322865e-02,4.898995724408883312e-06,-1.408687541805075383e-01,-1.795053583691919030e-07,0.000000000000000000e+00,7.453790055456099850e-07,2.087150784937930048e-06,4.211373969248422000e-06,-1.614528340115189975e-06,-4.191086593052784082e-07,2.812942373753291037e-07,1.331365278411933417e-06,-1.903420454890669689e-06,-1.225455583744872179e-06,3.123738700816502956e-06,5.864875899583288366e-07,1.681780535840132484e-01
2.759264081579615446e-05,8.195830194421727111e-02,-7.429107028680825842e-06,2.238206195007882982e-02,2.482545183829509838e-05,1.476241688325985735e-01,-1.871005887471577367e-06,3.355211151661280367e-01,0.000000000000000000e+00,-2.528990120483695092e-01,1.485901281105234117e-03,8.552979157634699181e-05,-1.674524551076306267e-06,7.775822265576604053e-06,7.766906977846321780e-07,5.830896951377037007e-01,1.015148153316047797e-06,-5.963339207049056512e-06,-1.795350353986369107e-05,1.960213404547645755e-01
-2.990080063686173517e-05,1.230112499104858870e+00,-1.603077053741186475e-06,1.934242521693814720e-01,1.881624263236347794e-05,2.237778992017558366e-01,-8.523669780269305107e-07,3.350005000837653624e-01,1.028572883948752903e-06,0.000000000000000000e+00,-4.846560648960607232e-05,-4.167740531080266209e-06,-7.179173803356642125e-07,-4.290577587939825577e-07,4.589217220213326343e-06,2.374086724543644777e-06,-1.957315523548608382e-07,-2.392592317615460651e-06,2.209424310894991805e-06,-2.230093543499922504e-01
-7.790733137072458625e-06,1.141789384090507120e+00,-4.810577667332949225e-05,-3.340536781146310474e-01,9.829312140718915458e-06,1.037044985081629067e-01,6.568651466656860727e-06,2.669107673679570192e-02,4.630176433324528773e-04,2.384619546425215120e-03,0.000000000000000000e+00,3.793537436097560445e-05,9.743556890047522234e-06,4.198833340768315381e-06,-9.505531937084588101e-06,-8.033889742208402684e-02,2.405864583509068066e-04,-6.114823817425507624e-06,-6.333727984460246763e-05,2.732209639016690284e-02
-1.749014853713222462e-02,-1.427705673046696933e-01,-1.151356848540230349e-05,-1.027678379188554439e-02,1.298657198764784637e-01,1.206374838127876048e-01,5.082609254791065068e-05,-1.417030287579628678e-01,-1.065785499668608916e-02,-5.211748736998760290e-01,-2.176551165799748416e-02,0.000000000000000000e+00,-3.653331027200273223e-02,1.203186340223025563e-01,-2.459844349089745918e-05,-9.099484579348117164e-01,-4.551419509850310186e-02,-8.218070080653415432e-02,-7.551205889434034479e-02,-1.173625145951934373e-01
1.305807932262650906e-02,-2.293488944762299975e-01,2.370570365467505880e-05,2.416715784795516186e-01,3.250857522542102696e-02,-1.144827782563006824e-01,8.067322921384567636e-06,-5.452380947038837355e-01,8.345961433489285097e-02,1.293190687481093892e-01,9.471666013543325602e-02,-3.834936756454132567e-05,0.000000000000000000e+00,-2.090607048227388631e-06,3.218080972141462714e-05,-6.989959380250876375e-02,-1.415157235648997203e+00,-4.253463251127075351e-01,-8.354742564828246398e-02,-1.173344161468125479e+00
-1.686865141696472156e-02,-1.776989247044401254e-02,-1.243102176581856178e-05,-1.193994726484443186e-01,8.182193712338450831e-02,-6.157345017285939526e-02,2.073664493903309980e-04,-1.655417844710471709e-01,9.071336706032909203e-02,1.533298661719184330e-01,3.192587576651249037e-01,1.329777446896357462e-05,-7.391655688989664519e-01,0.000000000000000000e+00,-1.647317090230221437e-05,-7.985863288971462026e-02,6.005120963778838583e-02,4.645185243471459946e-02,-9.550315365281730751e-02,1.389964187826155384e-01
2.015901923435135107e-02,-1.930850044668853238e+00,-7.357221188442064630e-06,2.891563267774059642e-02,3.718980103676983173e-02,-4.943847941667610102e-01,3.090246997656040939e-01,4.131204277596467467e-02,1.065588359560473375e+00,2.968017114497107922e-01,-4.075355843318159699e-02,-3.507273230912107131e-02,-2.708286171197110681e-02,-1.006043219942878431e-01,0.000000000000000000e+00,1.025847906258542386e+00,-1.768458738228984028e-02,-3.531592913731147754e-02,-4.555975149328787832e-02,-1.708848743210382992e-01
-6.877784779618645317e-06,4.100518097085770197e-02,-2.748853463241385242e-06,-1.948261004864020318e-01,7.261640613015485357e-06,8.377432534531935315e-02,-9.190267977382537978e-06,-3.792726587057415055e-01,1.960819635660193683e-06,6.215372222655143331e-01,-1.414629909220893600e-05,-1.642454671851867332e-06,-9.776336752975733901e-06,2.729309139261337780e-05,1.713423784299727970e-06,0.000000000000000000e+00,3.433958035176098988e-06,-2.321748032774184622e-06,8.816528693500469416e-07,1.322774252921636029e-01
-8.477751085953658117e-02,-2.560782637783591831e-01,-6.717796043165247255e-06,3.195161345168505140e-01,2.553721832822264393e-05,-3.094071229015524782e-01,-1.056061910642558388e-06,-4.094369178531512277e-01,1.042070910270512796e+00,-1.343608161641537957e-01,7.651197747729446275e-03,3.865879060994947825e-05,-1.137058696643045153e-06,3.110757044011425165e-06,-1.093583796996089319e-05,-9.711907189101975924e-03,0.000000000000000000e+00,4.891847419230579974e-02,-1.214583185873974180e-05,-2.871273423358707277e-01
1.776728544516669728e-01,-3.034144560502827215e-03,-2.438170659757599168e-06,-8.029506056630997257e-03,-1.224529828335412240e-01,2.416487431007141862e-01,1.630989418424655391e-06,2.288851475978178340e-01,-1.680150700669282293e-01,3.169123282176702916e-02,3.627111176641111684e-02,-2.882035380645520117e-06,-3.850847746567076513e-06,1.277511882670501198e-05,-3.470727133194489999e-05,1.635065686677115993e-01,1.930912891366654005e-05,0.000000000000000000e+00,-4.889530663696517454e-03,1.451737727206097173e-01
1.187115968955222978e-01,7.352237990981014271e-02,-2.431412430149021420e-05,-2.563163937682252369e-01,1.167821289283638153e-05,-1.815512282248446241e-01,-2.353245718701713063e-05,1.295538344699177502e-01,-8.351178034319914345e-02,6.850767634343373214e-01,-2.299306131623778116e-02,-1.891219951599687477e-05,-1.458203226568227651e-05,-6.125033888804143345e-06,-3.427153597648779915e-05,1.179419580030181880e+00,-9.983400713038884100e-02,-4.019381563259843970e-04,0.000000000000000000e+00,1.267944553504767313e-01
-1.670926619015689063e-05,2.436003856937096756e-05,-8.357086420926473913e-06,4.631713735162279466e-02,1.937424171052914978e-05,-1.431808992369276723e-06,-6.317281882883829525e-07,1.185229254430097967e-05,1.724604962560771781e-06,-2.344244239060877533e-06,1.027918236101710292e-05,6.344480481881853429e-06,-1.112332710440089301e-06,3.879738757942008398e-06,-7.826048936607210571e-07,-7.900415140066341380e-06,-5.356334892292480276e-08,-2.964337549912765546e-06,-2.928757465575637653e-07,0.000000000000000000e+00
